num_leaves,max_depth,min_child_samples,best iteration,model size,train rmse,test rmse,test rmse stddev
1000,40,30,767,36243641,1193265,4551690,155522.49376912872
500,40,30,811,31528335,1263363,4500807,147613.7802027273
300,40,30,1019,26154311,1403562,4458984,144917.64873263592
250,40,30,1097,23490732,1509336,4438770,142802.45877993276
200,40,30,1405,24069147,1481710,4435542,140805.43602363998
150,40,30,2169,27847928,1381468,4414156,132373.9672792033
100,40,30,2235,19130273,1755385,4420986,141706.02493938926
50,40,30,4070,17775062,1924898,4414528,132088.22079906068
31,40,30,5616,15583361,2146767,4426174,141366.2626326347
25,40,30,5766,13103859,2386556,4442899,138621.0677792383
20,40,30,6426,11910051,2547800,4446576,125871.9937879084
10,40,30,9217,9339519,3068234,4504117,137928.4381083003
1000,40,25,593,32945254,1183500,4550520,146492.2498261968
500,40,25,668,27538668,1296831,4482645,158215.76561286813
300,40,25,1071,27437467,1301607,4441190,143732.36259253116
250,40,25,1252,26744407,1331315,4434973,149827.43565185196
200,40,25,1594,27214540,1328244,4415921,145931.0111709989
150,40,25,1736,22231249,1522431,4409839,149131.70784843137
100,40,25,2399,20472073,1640121,4401218,140972.06394138804
50,40,25,4125,17964769,1875936,4406428,125846.34922885508
31,40,25,5655,15654186,2103818,4414901,130166.5483973334
25,40,25,6207,14070441,2269596,4430404,134562.58025016027
20,40,25,7036,13007758,2436113,4439130,134205.63341912915
10,40,25,8786,8890863,3068226,4502340,139068.0270344066
1000,40,20,566,36557273,996044,4547642,158324.30641753323
500,40,20,726,30788414,1110829,4472149,134841.30035453162
300,40,20,1125,28747478,1162824,4433294,141999.08906071674
250,40,20,1267,26969832,1255262,4427619,147251.4245048647
200,40,20,1744,29701347,1167034,4408359,144574.13349252514
150,40,20,1860,23759464,1408990,4399182,134678.89564751554
100,40,20,2767,23536393,1438975,4383360,129620.73369404065
50,40,20,4125,17925540,1816822,4395768,126432.70774260531
31,40,20,5430,14999221,2074058,4408703,136708.1015223713
25,40,20,6849,15488265,2108465,4413688,133735.63802994677
20,40,20,7143,13178641,2343670,4427242,135371.1816250072
10,40,20,9482,9577669,2942739,4488307,145559.14171753556
1000,40,15,413,33818250,960967,4549894,136906.64892345076
500,40,15,742,32917685,983186,4471285,132875.62075077253
300,40,15,1287,34224706,978409,4436028,142056.3444966896
250,40,15,1579,34973703,971659,4415764,140023.9025637363
200,40,15,1649,29195961,1163202,4399549,146830.12837748774
150,40,15,2179,28897787,1202039,4385189,149757.18103972383
100,40,15,3037,26791823,1308831,4380399,131344.30296414075
50,40,15,4564,20459075,1641129,4376800,128258.18975883101
31,40,15,5901,16743172,1937472,4401646,141927.6009886249
25,40,15,7098,16456731,1986546,4388311,129437.97776149977
20,40,15,7712,14548765,2187004,4414485,144990.6074152667
10,40,15,8836,9050417,2961715,4487220,157801.98498587144
1000,40,10,477,45315543,670185,4558413,143879.795704602
500,40,10,865,41027380,780578,4473839,137773.32640382802
300,40,10,1436,40822354,830539,4422776,134404.51045567836
250,40,10,1614,38173839,884130,4409264,133594.3782244431
200,40,10,1851,34943255,976664,4379703,135000.22643641572
150,40,10,2478,35009736,1003328,4375486,129100.32953164107
100,40,10,2815,26338630,1269568,4367959,126792.2038219298
50,40,10,4586,21673743,1544357,4362232,126028.40564358867
31,40,10,6007,17851733,1822709,4374915,122444.13566606895
25,40,10,7184,17395901,1894735,4383208,133338.77017348373
20,40,10,8124,15933623,2047102,4392150,124651.38040334349
10,40,10,9811,10288241,2783887,4468987,135052.8713243368
1000,40,5,625,59324465,394160,4574403,129412.49562171414
500,40,5,957,45344629,619832,4465812,139010.6178687986
300,40,5,1584,44994615,652697,4397896,133188.75034350168
250,40,5,1782,42137283,697249,4391309,137862.0353833735
200,40,5,2015,38062519,783306,4367499,126452.18583511499
150,40,5,2774,39255978,764022,4349686,133267.80943024537
100,40,5,3709,34882935,899541,4358235,133713.7450669293
50,40,5,4935,23453606,1354747,4351404,117638.7533237478
31,40,5,6690,20015441,1598217,4371928,123101.63496796426
25,40,5,7350,17905977,1767324,4377314,121917.77379929136
20,40,5,7775,15344225,1992021,4391018,133356.07896574348
10,40,5,9707,10233763,2716246,4462827,137585.2237056454
1000,40,3,811,75131283,256487,4556506,134042.48788023292
500,40,3,1211,56148577,378355,4447367,131605.68273968503
300,40,3,1907,53056023,450812,4387167,135664.5319101005
250,40,3,2047,47465815,542374,4378679,131183.74447539743
200,40,3,2465,45698504,555869,4359156,132439.58088944718
150,40,3,3177,44143068,610889,4351062,139987.1587921777
100,40,3,4175,38616309,752211,4351073,132422.61169883053
50,40,3,6065,28483914,1086643,4353311,133018.2944884145
31,40,3,7111,21076238,1459458,4367771,139230.3698275046
25,40,3,7755,18739782,1641279,4374603,139145.8078659075
20,40,3,8605,16870531,1816970,4384525,149092.94167607874
10,40,3,9303,9779564,2721725,4473426,137818.86221378055
1000,40,2,1169,109906029,185441,4561918,132433.46872060667
500,40,2,1525,71593701,276332,4451289,118890.67501647664
300,40,2,2248,63282451,348868,4392259,137461.63262897154
250,40,2,2274,53322283,446645,4374194,135310.61030446072
200,40,2,3079,57719118,410986,4363751,134953.5308473441
150,40,2,3350,47022856,570992,4352560,141785.02415789975
100,40,2,4067,37967098,758714,4351997,126431.76585927891
50,40,2,6062,28671099,1048784,4351119,121631.15465073238
31,40,2,7166,21355831,1430620,4366505,127191.07454550284
25,40,2,6847,16615596,1746512,4368171,140264.9252352872
20,40,2,7697,15145764,1926168,4396288,128750.16341782724
10,40,2,9554,10065460,2666798,4472045,133825.41301433442
1000,35,50,998,28166130,1689819,4563592,155710.25385634735
500,35,50,860,23449011,1851921,4561720,154073.66299042263
300,35,50,972,22515745,1819869,4524495,147635.47411676694
250,35,50,1133,23460153,1766640,4498460,150123.4577094394
200,35,50,1166,20041085,1900107,4480515,143579.34844329226
150,35,50,1449,18788791,1968545,4469715,149112.66845669778
100,35,50,2319,20026063,1895051,4448487,140063.11640049412
50,35,50,3553,15647610,2223664,4448306,140342.75627775156
31,35,50,4996,13968110,2433976,4455679,133907.19550033563
25,35,50,6135,14036843,2473561,4463315,137179.9236102758
20,35,50,6422,11977419,2689821,4468653,127420.31886947894
10,35,50,9573,9742458,3158393,4516330,144755.53035827575
1000,35,40,913,30225039,1502226,4552180,158519.8157472279
500,35,40,931,27863548,1546388,4535322,156123.3363375217
300,35,40,887,21701882,1716707,4483560,148581.11769454883
250,35,40,1091,23059790,1682239,4476838,153835.33381168358
200,35,40,1245,21396200,1748146,4467642,153690.30408159716
150,35,40,1619,20902694,1796185,4447737,157272.69319738116
100,35,40,2255,19397236,1860084,4443046,143715.6089582464
50,35,40,3739,16403614,2099480,4426896,137000.7204156259
31,35,40,5297,14758090,2302075,4444290,135098.78062681068
25,35,40,6093,13896836,2409952,4456815,147657.6480636887
20,35,40,6489,12065532,2615232,4465210,142649.03074121932
10,35,40,9368,9516494,3127457,4508497,145636.09351756735
1000,35,30,872,35676953,1208170,4540656,154317.87170914703
500,35,30,804,28751988,1361132,4497679,148059.08962860037
300,35,30,985,24960238,1452506,4460097,144081.9499658986
250,35,30,1195,25531882,1427536,4436482,144930.0582407462
200,35,30,1415,24247336,1492690,4433584,145863.08754642156
150,35,30,1926,24733940,1501765,4419045,132382.16009279946
100,35,30,2576,22043399,1627599,4417234,143421.42182393488
50,35,30,4070,17775060,1924898,4414528,132088.22079866796
31,35,30,5616,15583357,2146767,4426174,141366.26263284692
25,35,30,5766,13103859,2386556,4442899,138621.0677792383
20,35,30,6426,11910051,2547800,4446576,125871.9937879084
10,35,30,9217,9339519,3068234,4504117,137928.4381083003
1000,35,25,758,35631116,1101320,4540331,145100.73877561805
500,35,25,726,28242452,1273999,4484802,153296.22081173697
300,35,25,1113,28449814,1266359,4440829,144268.31880617706
250,35,25,1247,26628540,1319084,4436097,144000.4962629589
200,35,25,1497,25571515,1377814,4418685,145183.45904952264
150,35,25,1849,23679839,1480466,4404285,142904.78981790945
100,35,25,2412,20580058,1642046,4401962,137290.7574209531
50,35,25,4125,17964769,1875936,4406428,125846.34922885508
31,35,25,5655,15654192,2103818,4414901,130166.54839713094
25,35,25,6207,14070441,2269596,4430404,134562.58025016027
20,35,25,7036,13007758,2436113,4439130,134205.63341912915
10,35,25,8786,8890863,3068226,4502340,139068.0270344066
1000,35,20,670,38421656,954976,4539790,152713.8167583837
500,35,20,711,29671495,1148239,4479650,132992.71975142622
300,35,20,1109,28322705,1200045,4432492,145596.8415820868
250,35,20,1284,27334777,1255698,4424805,146195.7231417432
200,35,20,1538,26191935,1284890,4411355,139968.18472523132
150,35,20,1948,24882974,1353798,4396251,134522.94768309777
100,35,20,2598,22108940,1504840,4390053,133045.13138601702
50,35,20,4125,17925539,1816822,4395768,126432.70774260531
31,35,20,5430,14999220,2074058,4408703,136708.10152237135
25,35,20,6849,15488265,2108465,4413688,133735.63802994677
20,35,20,7143,13178640,2343670,4427242,135371.1816250072
10,35,20,9482,9577669,2942739,4488307,145559.14171753556
1000,35,15,492,37476867,896277,4549575,134662.13176479
500,35,15,769,34029287,974380,4475799,134494.21310459683
300,35,15,1324,35223045,967268,4429140,150113.30150007035
250,35,15,1395,30887172,1109531,4417062,136790.7206544872
200,35,15,1694,29985627,1131797,4407195,147394.53142642832
150,35,15,2109,27972706,1220019,4384002,144945.87881034735
100,35,15,3052,26928028,1294767,4380986,134715.58085948057
50,35,15,4564,20459075,1641129,4376800,128258.18975883101
31,35,15,5901,16743177,1937472,4401646,141927.60098883152
25,35,15,7098,16456731,1986546,4388311,129437.97776149977
20,35,15,7712,14548765,2187004,4414485,144990.6074152667
10,35,15,8836,9050417,2961715,4487220,157801.98498587144
1000,35,10,448,42228145,747785,4557188,141901.42686398013
500,35,10,860,40813469,794586,4472498,138638.94987467484
300,35,10,1398,39743986,883279,4419279,134150.7969110261
250,35,10,1660,39274916,863950,4410514,132563.44158158803
200,35,10,1716,32373790,1106676,4382473,135557.17307472002
150,35,10,2660,37618813,944615,4377221,136414.93826744097
100,35,10,2815,26338630,1269568,4367959,126792.2038219298
50,35,10,4586,21673743,1544357,4362232,126028.40564358867
31,35,10,6007,17851738,1822709,4374915,122444.13566586975
25,35,10,7184,17395901,1894735,4383208,133338.77017348373
20,35,10,8124,15933622,2047102,4392150,124651.38040334349
10,35,10,9811,10288241,2783887,4468987,135052.8713243368
1000,35,5,609,57798569,429528,4572460,127885.68578075594
500,35,5,1274,60418657,441668,4461615,132471.04777190872
300,35,5,1629,46256556,615350,4395312,130310.93660066927
250,35,5,1811,42824156,684650,4390247,131762.00112853956
200,35,5,2400,45378412,618043,4361345,127009.23055545072
150,35,5,2725,38554363,790577,4349224,130949.09315643506
100,35,5,3677,34580523,912398,4358372,133513.4822384341
50,35,5,4935,23453606,1354747,4351404,117638.7533237478
31,35,5,6690,20015441,1598217,4371928,123101.63496796426
25,35,5,7350,17905976,1767324,4377314,121917.77379929136
20,35,5,7775,15344225,1992021,4391018,133356.07896574348
10,35,5,9707,10233763,2716246,4462827,137585.2237056454
1000,35,3,822,76175756,260386,4558066,130120.2294330691
500,35,3,1350,62543382,366021,4450717,126194.2788652162
300,35,3,1935,53823877,473498,4381611,137905.20493741086
250,35,3,2282,52884893,470714,4378612,124551.2825818575
200,35,3,2921,54130236,469398,4357768,125108.46639963874
150,35,3,3123,43403902,617841,4352123,137769.84676286636
100,35,3,4197,38820124,748939,4351036,132475.67190042665
50,35,3,6065,28483913,1086643,4353311,133018.65418464394
31,35,3,7111,21076238,1459458,4367771,139230.3698275046
25,35,3,7755,18739782,1641279,4374603,139145.8078659075
20,35,3,8605,16870531,1816970,4384525,149092.94167607874
10,35,3,9303,9779564,2721725,4473426,137818.86221378055
1000,35,2,1223,114958644,132699,4562295,133145.37610085873
500,35,2,1620,76040125,308528,4452264,121322.44573531486
300,35,2,2318,65239270,316105,4390310,126886.20160352287
250,35,2,2338,54812412,424419,4375810,131810.77180791326
200,35,2,2740,51361152,471983,4361433,132332.98740480538
150,35,2,3459,48563278,525121,4349458,137747.93825327666
100,35,2,4067,37967098,758714,4351997,126431.76585927882
50,35,2,6062,28671099,1048784,4351119,121631.15465073238
31,35,2,7166,21355831,1430620,4366505,127191.07454550284
25,35,2,6847,16615596,1746512,4368171,140264.9252352872
20,35,2,7697,15145764,1926168,4396288,128750.16341782724
10,35,2,9554,10065460,2666798,4472045,133825.41301433442
1000,30,50,1163,27354729,1717412,4549650,152545.3474196909
500,30,50,1093,25007845,1792300,4547834,143130.2120061688
300,30,50,1103,22640436,1826755,4515822,144706.77279923722
250,30,50,1149,21989061,1835202,4497586,149617.4270418011
200,30,50,1260,20966872,1880073,4481609,152072.74965690656
150,30,50,1591,20559945,1894361,4464977,147218.72824400652
100,30,50,2330,20119290,1923430,4451229,141103.0418617537
50,30,50,3629,15980981,2201240,4445943,137433.72109739427
31,30,50,4996,13968110,2433976,4455679,133907.19550033563
25,30,50,6135,14036843,2473561,4463315,137179.9236102758
20,30,50,6422,11977419,2689821,4468653,127420.31886947894
10,30,50,9573,9742458,3158393,4516330,144755.53035827575
1000,30,40,1090,30169043,1546680,4539994,150819.78991381178
500,30,40,1012,26168401,1602906,4524191,151235.94512496184
300,30,40,1058,23628873,1679290,4485521,153622.96535606094
250,30,40,1030,20854690,1783249,4472494,150955.28892982594
200,30,40,1263,21391342,1766882,4465455,148068.4422619502
150,30,40,1658,21375415,1763746,4449186,150273.82037062358
100,30,40,2302,19801133,1860148,4440935,145952.34139851696
50,30,40,3925,17216881,2059116,4426189,138056.3581946506
31,30,40,5297,14758090,2302075,4444290,135098.78062681068
25,30,40,6093,13896837,2409952,4456815,147657.6480636887
20,30,40,6489,12065532,2615232,4465210,142649.03074121932
10,30,40,9368,9516494,3127457,4508497,145636.09351756735
1000,30,30,936,32234758,1312129,4534873,150373.01514970415
500,30,30,962,29458620,1338974,4493561,147206.62849456287
300,30,30,1114,27144020,1382941,4454445,139155.20621141754
250,30,30,1200,25252714,1458403,4441230,145979.23967904964
200,30,30,1381,23598560,1545876,4436421,151672.7154301747
150,30,30,1930,24776822,1480990,4422947,136915.2115021606
100,30,30,2387,20431046,1716072,4417246,141600.29388834542
50,30,30,3751,16386062,2011170,4420613,136275.22625738758
31,30,30,5616,15583361,2146767,4426174,141366.2626326347
25,30,30,5766,13103859,2386556,4442899,138621.0677792383
20,30,30,6426,11910051,2547800,4446576,125871.9937879084
10,30,30,9217,9339519,3068234,4504117,137928.4381083003
1000,30,25,815,32555481,1191472,4531424,142102.71615147177
500,30,25,836,29528427,1263189,4476728,151080.44284418438
300,30,25,1062,26796332,1375810,4443317,147547.07545349238
250,30,25,1087,23105251,1479231,4429771,146604.41517999454
200,30,25,1451,24764323,1424091,4416880,142656.27837249418
150,30,25,1789,22911410,1492120,4410410,147317.92379663218
100,30,25,2312,19734734,1677757,4401756,145628.8677097999
50,30,25,4197,18278433,1870726,4406222,125165.94201614335
31,30,25,5655,15654184,2103818,4414901,130166.54839735651
25,30,25,6207,14070442,2269596,4430404,134562.58025016027
20,30,25,7036,13007758,2436113,4439130,134205.63341912915
10,30,25,8786,8890863,3068226,4502340,139068.0270344066
1000,30,20,709,35197363,1014395,4530417,154485.1221013973
500,30,20,703,28096771,1204964,4476327,130982.45932578454
300,30,20,1145,29192871,1178203,4429283,138607.1587958849
250,30,20,1204,25619141,1295381,4422926,142316.938016689
200,30,20,1523,25935040,1295990,4407762,139211.4070816026
150,30,20,2210,28211276,1246176,4396728,133319.96119410085
100,30,20,2714,23093754,1473640,4389299,128276.03731437933
50,30,20,3817,16592366,1874211,4398782,131258.17112113006
31,30,20,5430,14999221,2074058,4408703,136708.1015223713
25,30,20,6849,15488265,2108465,4413688,133735.63802994677
20,30,20,7143,13178641,2343670,4427242,135371.1816250072
10,30,20,9482,9577669,2942739,4488307,145559.14171753556
1000,30,15,523,35959953,927495,4544418,131015.03704131026
500,30,15,794,34941181,925905,4471099,133604.26621793144
300,30,15,1355,36029936,955965,4432274,146858.99411160956
250,30,15,1261,27925519,1212816,4417451,142252.70981237004
200,30,15,1770,31342895,1098602,4406018,146031.8146377401
150,30,15,1982,26281293,1281816,4384695,143257.69777564876
100,30,15,2845,25089799,1355151,4374777,129703.58382825917
50,30,15,4564,20459075,1641129,4376800,128258.18975883101
31,30,15,5901,16743172,1937472,4401646,141927.6009886249
25,30,15,7098,16456731,1986546,4388311,129437.97776149977
20,30,15,7712,14548765,2187004,4414485,144990.6074152667
10,30,15,8836,9050417,2961715,4487220,157801.98498587144
1000,30,10,509,47341321,645408,4554862,139413.19139276573
500,30,10,848,40190710,818238,4469460,139488.63788883592
300,30,10,1476,41983076,820389,4416245,138928.1807898959
250,30,10,1480,34979053,956928,4409994,135568.85899435016
200,30,10,1883,35555934,976519,4382329,130331.8040897039
150,30,10,2294,32384223,1062044,4379329,137662.4105910731
100,30,10,2978,27879145,1216235,4367285,130648.33283363383
50,30,10,4586,21673743,1544357,4362232,126028.40564358867
31,30,10,6007,17851736,1822709,4374915,122444.13566606869
25,30,10,7184,17395901,1894735,4383208,133338.77017348373
20,30,10,8124,15933623,2047102,4392150,124651.38040334349
10,30,10,9811,10288241,2783887,4468987,135052.8713243368
1000,30,5,620,58840691,448693,4568861,131174.45730267055
500,30,5,1325,62870849,465942,4457568,138461.7100211584
300,30,5,1666,47318770,589266,4395703,130976.88694850286
250,30,5,1958,46319890,600916,4388132,132709.0791261005
200,30,5,2171,41034547,700316,4365866,137929.03097977318
150,30,5,2658,37614931,799682,4351057,126466.82927258777
100,30,5,3640,34229338,896410,4358324,135467.09081502407
50,30,5,4935,23453603,1354747,4351404,117638.75332388561
31,30,5,6690,20015441,1598217,4371928,123101.63496796426
25,30,5,7350,17905977,1767324,4377314,121917.77379929136
20,30,5,7775,15344226,1992021,4391018,133356.07896574348
10,30,5,9707,10233763,2716246,4462827,137585.2237056454
1000,30,3,810,75020355,239932,4559247,131217.2055506876
500,30,3,1264,58588468,385978,4451317,132640.65189568774
300,30,3,1889,52540723,465449,4376801,130678.57284619033
250,30,3,2329,53968231,437063,4374089,135242.61290660925
200,30,3,2403,44558229,568187,4371715,129010.25957845917
150,30,3,3061,42543048,657316,4354413,145422.06184730178
100,30,3,4199,38834013,759616,4348139,135608.86838148418
50,30,3,6065,28483915,1086643,4353311,133018.2944884145
31,30,3,7111,21076246,1459458,4367771,139230.36982737557
25,30,3,7755,18739782,1641279,4374603,139145.8078659075
20,30,3,8605,16870532,1816970,4384525,149092.94167607874
10,30,3,9303,9779564,2721725,4473426,137818.86221378055
1000,30,2,980,92035682,174763,4560183,124873.64332659906
500,30,2,1509,70820068,308977,4449186,123363.37925820988
300,30,2,2646,74479486,253259,4381429,122571.79306810816
250,30,2,2457,57596868,390896,4365489,135927.72297510965
200,30,2,2862,53637444,462883,4357966,138292.25876952443
150,30,2,2951,41411470,660976,4357612,123098.49206870157
100,30,2,4039,37697082,761582,4351729,126425.2806790387
50,30,2,6062,28671099,1048784,4351119,121631.15465087716
31,30,2,7166,21355831,1430620,4366505,127191.07454564623
25,30,2,6847,16615596,1746512,4368171,140264.9252352872
20,30,2,7697,15145764,1926168,4396288,128750.16341782724
10,30,2,9554,10065460,2666798,4472045,133825.41301433442
1000,25,50,1367,26032173,1779331,4537188,138151.94193667098
500,25,50,1317,24337722,1803739,4537812,154113.38208184732
300,25,50,1326,22881597,1830512,4510284,142303.0735170533
250,25,50,1405,23276724,1809639,4492507,145515.80722021207
200,25,50,1434,21809652,1862127,4481857,147739.52566889636
150,25,50,1546,19457906,1960610,4463252,148615.70924621462
100,25,50,2192,18902207,1975398,4450570,139403.20884665192
50,25,50,3286,14473912,2322329,4449142,148520.64310731678
31,25,50,5132,14346135,2414201,4456288,134212.11266486766
25,25,50,6135,14036843,2473561,4463315,137179.9236102758
20,25,50,6422,11977419,2689821,4468653,127420.31886947894
10,25,50,9573,9742458,3158393,4516330,144755.53035827575
1000,25,40,1204,27045276,1656684,4532256,144484.92219878078
500,25,40,1335,27314771,1584471,4512711,157141.19830626537
300,25,40,1251,23991423,1680211,4479416,147063.2213473008
250,25,40,1308,23430942,1701396,4475864,149122.6287121484
200,25,40,1372,21942259,1753491,4463555,149345.13845639414
150,25,40,1721,21875757,1755645,4452513,155029.47657565167
100,25,40,2358,20275799,1822157,4444652,146858.9708895555
50,25,40,3852,16895550,2077408,4429503,141151.02317810757
31,25,40,5297,14758090,2302075,4444290,135098.78062681068
25,25,40,6093,13896837,2409952,4456815,147657.6480636887
20,25,40,6489,12065532,2615232,4465210,142649.03074121932
10,25,40,9368,9516494,3127457,4508497,145636.09351756735
1000,25,30,1184,32513732,1301429,4529805,147626.5329684631
500,25,30,1058,26899238,1438357,4490116,145645.6970723205
300,25,30,1268,28007727,1391120,4454696,141883.0744073967
250,25,30,1227,24749441,1508369,4437312,147420.98198128276
200,25,30,1481,24905365,1492425,4429669,147160.35207989375
150,25,30,1727,22111563,1632948,4419812,142608.08923741555
100,25,30,2501,21401153,1706595,4412774,134571.39583129948
50,25,30,3958,17288190,1969680,4408290,133031.32459498756
31,25,30,5616,15583361,2146767,4426174,141366.2626326347
25,25,30,5766,13103859,2386556,4442899,138621.0677792383
20,25,30,6426,11910051,2547800,4446576,125871.9937879084
10,25,30,9217,9339519,3068234,4504117,137928.4381083003
1000,25,25,999,32453276,1217117,4523603,144903.73965444503
500,25,25,895,26777568,1357966,4483583,155644.83684270387
300,25,25,1264,30260294,1231387,4440362,145174.38175579338
250,25,25,1181,24614897,1422900,4430751,144580.8511638176
200,25,25,1511,25636123,1391174,4423575,140998.7768361233
150,25,25,1839,23520013,1477581,4405701,149573.2747891764
100,25,25,2546,21719451,1589544,4398257,144925.38276375117
50,25,25,3982,17346114,1890089,4401478,127563.21024506477
31,25,25,5655,15654186,2103818,4414901,130166.5483973334
25,25,25,6207,14070441,2269596,4430404,134562.58025016027
20,25,25,7036,13007758,2436113,4439130,134205.63341912915
10,25,25,8786,8890863,3068226,4502340,139068.0270344066
1000,25,20,877,35531512,1045318,4526399,150466.9311568387
500,25,20,836,30193712,1150408,4468442,139412.8127222819
300,25,20,1102,27736896,1244303,4428195,136504.21668984776
250,25,20,1305,27616645,1229635,4425149,138034.5876760445
200,25,20,1413,24041354,1377103,4402989,135133.83090431837
150,25,20,1978,25259821,1335482,4398459,135434.82113462334
