num_leaves,max_depth,min_child_samples,best iteration,model size,train rmse,test rmse,test rmse stddev
100,25,20,2556,21747832,1533850,4392490,127311.61126502516
50,25,20,4070,17685093,1814663,4397728,130300.13003883643
31,25,20,5430,14999221,2074058,4408703,136708.1015223713
25,25,20,6849,15488265,2108465,4413688,133735.63802994677
20,25,20,7143,13178641,2343670,4427242,135371.1816250072
10,25,20,9482,9577669,2942739,4488307,145559.14171753556
1000,25,15,611,36680607,952848,4541753,137125.54405326647
500,25,15,835,35793390,944219,4471827,134175.79801307546
300,25,15,1118,29657860,1119099,4437347,147037.43886873315
250,25,15,1337,29577818,1135040,4414152,139732.28526742035
200,25,15,1601,28334306,1182457,4398974,140714.08751971295
150,25,15,2155,28582687,1199290,4379420,138549.4392544825
100,25,15,2356,20765280,1540425,4381201,131509.04226519214
50,25,15,4349,19491778,1680515,4379297,129448.50378076278
31,25,15,5901,16743172,1937472,4401646,141927.6009886249
25,25,15,7098,16456731,1986546,4388311,129437.97776149977
20,25,15,7712,14548765,2187004,4414485,144990.6074152667
10,25,15,8836,9050417,2961715,4487220,157801.98498587144
1000,25,10,563,49776576,632805,4555071,138217.36852405593
500,25,10,813,38421190,862180,4474199,137916.35330648432
300,25,10,1486,42219288,804077,4415862,141852.7062072188
250,25,10,1619,38270711,914935,4405491,139650.22271036805
200,25,10,1779,33560404,1045536,4381172,137140.89929454852
150,25,10,1885,26544607,1237442,4389021,131682.38007430034
100,25,10,3012,28200858,1203208,4365506,121783.15884387234
50,25,10,5024,23767758,1470659,4360109,121910.03122881945
31,25,10,6007,17851737,1822709,4374915,122444.13566606869
25,25,10,7184,17395901,1894735,4383208,133338.77017348373
20,25,10,8124,15933623,2047102,4392150,124651.38040334349
10,25,10,9811,10288241,2783887,4468987,135052.8713243368
1000,25,5,635,60109948,423624,4570066,127904.72409132372
500,25,5,1158,54877807,538403,4465521,139518.54277567493
300,25,5,1817,51632148,558369,4391617,131596.36714095698
250,25,5,1970,46605858,654993,4387076,128407.93234506219
200,25,5,2135,40351547,730095,4366586,136054.30955683073
150,25,5,2616,37010387,800552,4358029,135357.38626257886
100,25,5,3289,30907670,979148,4354592,137768.38955119118
50,25,5,4949,23518025,1352458,4350629,116742.8701914457
31,25,5,6690,20015441,1598217,4371928,123101.63496796426
25,25,5,7350,17905977,1767324,4377314,121917.77379929136
20,25,5,7775,15344225,1992021,4391018,133356.07896574348
10,25,5,9707,10233763,2716246,4462827,137585.2237056454
1000,25,3,858,79432351,248136,4564551,133060.84687892967
500,25,3,1253,58041260,410274,4453242,135783.40957990818
300,25,3,1950,54243990,421763,4381171,133019.86428108416
250,25,3,2192,50810076,508013,4370504,124859.86900046178
200,25,3,2228,41322457,652292,4368261,128587.06943260346
150,25,3,3105,43152412,615772,4356954,133351.26987721873
100,25,3,3847,35588511,789090,4348496,135311.40173416125
50,25,3,5696,26747413,1159637,4355991,129128.05575449951
31,25,3,7111,21076240,1459458,4367771,139230.3698274837
25,25,3,7755,18739782,1641279,4374603,139145.8078659075
20,25,3,8605,16870532,1816970,4384525,149092.94167607874
10,25,3,9303,9779564,2721725,4473426,137818.86221378055
1000,25,2,1023,96038490,161138,4560073,129412.72250193544
500,25,2,1741,81701495,263181,4451423,126270.75785482011
300,25,2,2122,59716537,364939,4385376,134785.5332416389
250,25,2,2695,63188581,351381,4372700,129985.65084733558
200,25,2,2992,56072618,404516,4364379,138700.5618544021
150,25,2,3314,46523747,557946,4345771,131364.5792435304
100,25,2,4597,42918090,641821,4342491,123097.15348895876
50,25,2,6061,28663205,1060643,4351612,121216.36926258133
31,25,2,7166,21355831,1430620,4366505,127191.07454550284
25,25,2,6847,16615596,1746512,4368171,140264.9252352872
20,25,2,7697,15145764,1926168,4396288,128750.16341782724
10,25,2,9554,10065460,2666798,4472045,133825.41301433442
1000,20,50,1762,25184656,1809877,4520808,150392.8242756483
500,20,50,1651,23116896,1874482,4526764,148787.99580425324
300,20,50,1717,22953151,1862280,4509162,141262.47237478453
250,20,50,1605,21204992,1915204,4490037,144012.80011329902
200,20,50,1518,19262946,2014638,4477463,145082.34335573713
150,20,50,1786,20270434,1956027,4460551,143735.60947469622
100,20,50,2076,17647388,2063976,4453968,139849.51923130138
50,20,50,3747,16498907,2189707,4447068,143230.70907280224
31,20,50,4813,13456553,2458587,4454874,146594.0473139204
25,20,50,5776,13216443,2519903,4465699,140804.1865083718
20,20,50,6422,11977419,2689821,4468653,127420.31886947894
10,20,50,9573,9742458,3158393,4516330,144755.53035827575
1000,20,40,1710,27477936,1648821,4513509,145098.03110130943
500,20,40,1625,24960609,1719577,4511820,151882.06509978112
300,20,40,1648,24106051,1709694,4476657,144866.7586404969
250,20,40,1619,22998327,1759187,4476011,142480.5763193804
200,20,40,1543,20873575,1850091,4459298,148441.6058064679
150,20,40,1830,21560127,1810700,4450236,153439.12510818604
100,20,40,2212,18868292,1941188,4446108,152505.94753978762
50,20,40,3707,16264863,2112623,4430277,138557.8466036421
31,20,40,5040,14046314,2351411,4448265,137398.57764109972
25,20,40,6139,14001940,2415633,4458300,147153.14656664812
20,20,40,6489,12065532,2615232,4465210,142649.03074121932
10,20,40,9368,9516494,3127457,4508497,145636.09351756735
1000,20,30,1602,32445841,1314474,4505842,137204.18677720233
500,20,30,1289,25014430,1540520,4481533,149347.11936652806
300,20,30,1203,22193258,1653091,4451872,137293.0453720672
250,20,30,1369,23767332,1585165,4442942,143751.13976518004
200,20,30,1389,21668489,1661073,4440636,146805.90495106025
150,20,30,1862,23374596,1592701,4424026,140860.95648294213
100,20,30,2339,19957222,1755890,4419909,136565.31904586934
50,20,30,3959,17291971,1980604,4406058,135742.89475643227
31,20,30,5756,15972967,2128639,4426011,130355.24511894064
25,20,30,6106,13873993,2321960,4438422,135115.626965665
20,20,30,6426,11910051,2547800,4446576,125871.9937879084
10,20,30,9217,9339519,3068234,4504117,137928.4381083003
1000,20,25,1425,34271420,1182632,4516779,142834.398634634
500,20,25,1326,30124079,1277288,4473471,144047.32303557376
300,20,25,1375,28544482,1318182,4444185,136313.1369086412
250,20,25,1296,24869395,1457905,4427514,137800.6168167325
200,20,25,1342,22064149,1556741,4415215,146785.07167131166
150,20,25,1888,23911079,1476056,4400141,141043.89525868773
100,20,25,2799,23850208,1495563,4397889,138296.46958117833
50,20,25,3651,15910869,1961944,4409718,134116.64689388138
31,20,25,4891,13545247,2248904,4424276,130790.05036417834
25,20,25,6207,14070441,2269596,4430404,134562.58025016027
20,20,25,7036,13007758,2436113,4439130,134205.63341912915
10,20,25,8786,8890863,3068226,4502340,139068.0270344066
1000,20,20,1105,35401198,1056579,4518550,155311.93799118765
500,20,20,998,30794574,1149258,4470664,133508.58015574003
300,20,20,1128,26998732,1288900,4429625,140544.52104900382
250,20,20,1354,27934737,1258215,4417327,145364.37076512602
200,20,20,1488,24981918,1365180,4411067,136000.62275360528
150,20,20,2099,26729105,1307501,4392376,133810.2683347345
100,20,20,2822,24002000,1432209,4382476,135470.96644267015
50,20,20,4271,18557877,1793588,4385422,131219.86912981575
31,20,20,6277,17332713,1926489,4393361,130945.36685919356
25,20,20,6849,15488265,2108465,4413688,133735.63802994677
20,20,20,7143,13178641,2343670,4427242,135371.1816250072
10,20,20,9482,9577669,2942739,4488307,145559.14171753556
1000,20,15,747,36216925,982907,4528540,135719.2948614145
500,20,15,944,37438439,923767,4466412,125038.78862382387
300,20,15,1161,30335244,1144841,4432438,139861.7282780588
250,20,15,1357,29827325,1151686,4420497,130910.18723558958
200,20,15,1452,25613358,1319769,4401722,135037.2706116821
150,20,15,1859,24621245,1350809,4395835,133934.37117888973
100,20,15,2601,22924752,1451490,4378768,138084.38124873777
50,20,15,3941,17660034,1787243,4394629,127914.51395038293
31,20,15,5703,16180670,1949463,4396158,128704.48150426162
25,20,15,7120,16508447,1986736,4388744,129649.78937206844
20,20,15,7712,14548765,2187004,4414485,144990.6074152667
10,20,15,8836,9050417,2961715,4487220,157801.98498587144
1000,20,10,586,44776723,741724,4546060,138746.66920928456
500,20,10,920,42816371,790955,4468011,129038.82367874218
300,20,10,1365,38638483,907951,4415305,132888.4437532843
250,20,10,1431,33723360,1015350,4409090,133164.98807795174
200,20,10,1723,32465859,1105904,4379720,131501.60191511828
150,20,10,2344,33075324,1051094,4380874,135412.4594207095
100,20,10,2790,26095505,1291210,4375380,128678.58855759866
50,20,10,5125,24245289,1426063,4358170,125210.73441744139
31,20,10,6207,18448886,1782255,4372443,124115.99202723618
25,20,10,7171,17364645,1896275,4383317,133399.63652577318
20,20,10,8124,15933623,2047102,4392150,124651.38040334349
10,20,10,9811,10288241,2783887,4468987,135052.8713243368
1000,20,5,662,61825253,406328,4569095,144164.17414430456
500,20,5,1106,52272187,567733,4458581,133893.1150137924
300,20,5,1622,46018682,623670,4395946,133783.97981437892
250,20,5,1949,46077135,608171,4384918,136151.688713259
200,20,5,2229,42104359,689730,4362596,128419.2168354048
150,20,5,2552,36085516,817624,4345642,136420.6639895801
100,20,5,3795,35689053,895014,4347991,138615.97970584792
50,20,5,4864,23113253,1377605,4364700,126862.29027181162
31,20,5,7245,21686970,1513890,4365880,128057.07439798494
25,20,5,7350,17905976,1767324,4377314,121917.77379929136
20,20,5,7775,15344225,1992021,4391018,133356.07896574348
10,20,5,9707,10233763,2716246,4462827,137585.2237056454
1000,20,3,776,71524209,269617,4567327,124802.26931956635
500,20,3,1432,66269042,318465,4444752,122979.04518975767
300,20,3,1693,47088883,557216,4380031,132153.66867051323
250,20,3,2348,54390394,444515,4366496,123439.1119323374
200,20,3,2638,48901517,520821,4356768,125853.15672715822
150,20,3,3292,45742383,579298,4348668,133388.81865485106
100,20,3,3877,35863510,793417,4350489,137005.45591742825
50,20,3,6419,30147889,1011563,4347702,128241.8605723963
31,20,3,7142,21168537,1479270,4362203,136000.8275284118
25,20,3,7755,18739782,1641279,4374603,139145.8078659075
20,20,3,8605,16870531,1816970,4384525,149092.94167607874
10,20,3,9303,9779564,2721725,4473426,137818.86221378055
1000,20,2,992,93020803,201927,4551781,131302.5528101383
500,20,2,1446,67818128,318335,4451364,119095.33269402187
300,20,2,2040,57406162,418004,4383757,128378.33287890948
250,20,2,2693,63122287,344660,4374223,132132.59908643545
200,20,2,3027,56734024,407511,4357007,129919.63491882318
150,20,2,3708,52061646,519308,4341559,128994.51657966571
100,20,2,4735,44217377,630894,4343096,123576.36466285333
50,20,2,6918,32728929,922592,4347498,116302.50572067904
31,20,2,7413,22095113,1391892,4364735,129839.94196278541
25,20,2,7065,17148452,1720396,4367216,140800.28182738431
20,20,2,7697,15145764,1926168,4396288,128750.16341782724
10,20,2,9554,10065460,2666798,4472045,133825.41301433442
1000,15,50,2029,21007491,2019174,4507564,145016.36234310386
500,15,50,2127,21491260,1991872,4516774,146996.92464065712
300,15,50,1964,19344555,2068326,4494175,136270.77083546796
250,15,50,2037,20196693,2004127,4484255,149318.72412513863
200,15,50,2431,23775642,1851891,4481355,144349.7362153622
150,15,50,2333,21620492,1931546,4464041,143949.98601501508
100,15,50,2327,18209685,2119465,4462968,139562.315423545
50,15,50,3632,15928687,2258122,4451636,136846.92053646038
31,15,50,4683,13094965,2488260,4455886,147727.59529725704
25,15,50,6008,13746523,2490783,4458569,138176.4751367245
20,15,50,6554,12223897,2664509,4465464,135118.73639405798
10,15,50,9573,9742458,3158393,4516330,144755.53035827575
1000,15,40,2488,26273766,1757741,4506121,144294.5163700266
500,15,40,2353,23980631,1813434,4500366,152828.9017038108
300,15,40,1870,18782192,2025545,4480705,154419.86133638184
250,15,40,1990,19845187,1963283,4477982,144653.83422218807
200,15,40,2163,21061797,1911270,4478975,148806.50323170144
150,15,40,2370,22305582,1868437,4455469,148080.3288803369
100,15,40,2551,20097242,1942882,4443311,143669.1955507139
50,15,40,3809,16666077,2132507,4429041,131683.70434229623
31,15,40,5395,15030330,2303661,4439512,145690.2874664431
25,15,40,5701,13004818,2474989,4455776,139510.42652004794
20,15,40,6218,11564747,2651563,4464070,134108.84681417636
10,15,40,9368,9516494,3127457,4508497,145636.09351756735
1000,15,30,1935,26664477,1573372,4498352,157327.46910556074
500,15,30,1880,24802685,1613922,4473669,148042.80289487517
300,15,30,1633,22621579,1692980,4454102,139866.9490817271
250,15,30,1843,24235966,1623252,4447594,143932.47933121602
200,15,30,1898,24041809,1611133,4435372,149736.18994402306
150,15,30,2042,23271871,1652063,4419513,143636.12913249715
100,15,30,2590,21602583,1710678,4419113,128189.98748783572
50,15,30,3840,16751954,2015371,4411901,142165.69475966803
31,15,30,4821,13387152,2291437,4423957,135215.26385594116
25,15,30,5975,13579672,2331779,4433951,140617.73031691706
20,15,30,7254,13436011,2430337,4445194,140186.04734995027
10,15,30,9217,9339519,3068234,4504117,137928.4381083003
1000,15,25,1593,26454851,1483583,4491179,149635.65448279885
500,15,25,1589,27075531,1412790,4470907,145797.24567258314
300,15,25,1578,26391669,1483192,4442594,149839.92303597598
250,15,25,1650,26034084,1458396,4441386,134121.81842166252
200,15,25,1690,24273280,1533244,4426182,141075.28362212828
150,15,25,1775,21299463,1660794,4402697,138143.32262734632
100,15,25,2351,19773639,1730877,4401532,139114.49433983682
50,15,25,4020,17501170,1897404,4404811,128539.49918190294
31,15,25,5483,15183193,2118176,4407065,129869.0143446471
25,15,25,6217,14093989,2259411,4432855,139210.281485896
20,15,25,7078,13085917,2394385,4430758,136105.8369512724
10,15,25,8786,8890863,3068226,4502340,139068.0270344066
1000,15,20,1216,29541742,1258760,4496300,138081.66993813246
500,15,20,1439,32509709,1159568,4466339,133147.2789157846
300,15,20,1431,28821250,1262178,4428600,135118.14454040787
250,15,20,1225,22513148,1538811,4420340,137858.90559267782
200,15,20,1703,26912034,1348928,4405002,133766.6440646789
150,15,20,2106,26119275,1370820,4393649,135859.79653635956
100,15,20,2611,22089241,1537969,4381593,135094.71846838592
50,15,20,4080,17730894,1820155,4396816,131884.5562168092
31,15,20,5706,15761480,2032236,4412407,134019.42830038632
25,15,20,5978,13525978,2236660,4421428,140643.62988495882
20,15,20,7154,13198931,2336836,4436959,141943.58433898535
10,15,20,9482,9577669,2942739,4488307,145559.14171753556
1000,15,15,1170,38434772,970937,4518759,137608.76805221575
500,15,15,1091,33004185,1095623,4468592,129995.611500323
300,15,15,1277,30698300,1179142,4424321,138512.6111286211
250,15,15,1329,27876614,1286340,4405977,136948.9048822359
200,15,15,1749,30278353,1203031,4400583,139061.92368155075
150,15,15,2132,28011776,1297210,4389973,128651.46415828924
100,15,15,2655,23350607,1452648,4385188,132417.42746101654
50,15,15,4528,20287407,1639222,4387698,121957.81535971188
31,15,15,6153,17459336,1876186,4396414,128797.07257498361
25,15,15,6035,13991439,2162654,4408202,143769.24050567503
20,15,15,7269,13711234,2238339,4413002,147352.53782468947
10,15,15,8836,9050417,2961715,4487220,157801.98498587144
1000,15,10,861,43361696,844529,4539628,129764.56848508182
500,15,10,1036,42161610,866652,4465804,128858.10505157514
300,15,10,1200,33008802,1072113,4411117,139082.2056061628
250,15,10,1486,34575796,1040103,4403519,138333.04574929745
200,15,10,1927,36065151,995195,4387869,132907.05211131534
150,15,10,2172,30501845,1159685,4375267,136671.34388687875
100,15,10,3233,30221266,1166678,4366971,119970.30779712176
50,15,10,4522,21360514,1576533,4370501,131154.60812835104
31,15,10,5981,17776672,1841303,4388057,141649.47117931486
25,15,10,6301,15238951,2057028,4391434,141459.17495194398
20,15,10,7941,15571660,2065883,4394563,140706.86317116735
10,15,10,9811,10288241,2783887,4468987,135052.8713243368
1000,15,5,779,61610989,473918,4559911,139245.26503306735
500,15,5,1023,47495263,670568,4462395,137612.02773571364
300,15,5,1580,44541240,706554,4403180,134711.46264008898
250,15,5,1774,41718597,753854,4382922,140443.25956333228
200,15,5,2171,40858412,754503,4368825,134224.7828711356
150,15,5,2664,37598315,837063,4354446,126320.01156591524
100,15,5,3220,30211091,1047800,4348735,133465.9212861322
50,15,5,5894,28032996,1190688,4348409,126707.9363588107
31,15,5,7066,21144219,1522515,4373784,129620.26718372057
25,15,5,6304,15339433,1911289,4383880,128432.1979832415
20,15,5,7557,14907705,2003896,4391307,141262.00829427503
10,15,5,9707,10233763,2716246,4462827,137585.2237056454
1000,15,3,793,69692149,347431,4561525,132610.80832294223
500,15,3,1222,56271483,492502,4461505,130084.00973915934
300,15,3,1864,51704971,499030,4387126,133971.39463324478
250,15,3,2230,51541291,521925,4378097,138809.1242724105
200,15,3,2450,45341177,611847,4359347,134444.37255894573
150,15,3,2745,38122795,743176,4358305,128422.31875407648
100,15,3,3765,34814186,845096,4351126,122304.58390961145
50,15,3,5686,26701298,1139862,4345839,127679.06096152496
31,15,3,6885,20403471,1519799,4381590,133117.19004771154
25,15,3,8024,19391355,1607614,4366186,144300.18993296908
20,15,3,8167,16010641,1888641,4389817,143275.1232372253
10,15,3,9303,9779564,2721725,4473426,137818.86221378055
1000,15,2,943,87103325,250154,4555064,135209.15342096664
500,15,2,1509,70508483,318397,4451311,121688.51110930275
300,15,2,2239,62873096,420017,4397238,125816.32153978823
250,15,2,2101,49142334,534303,4375845,147453.72414033161
200,15,2,2505,46860231,561831,4362011,123267.90079341305
150,15,2,2983,41816714,701334,4349455,124793.46727978728
100,15,2,4708,43928428,639456,4340532,131094.596009739
50,15,2,5598,26465726,1152336,4356444,125859.81208575604
31,15,2,7043,20988384,1464636,4375138,121064.5044346892
25,15,2,7534,18289917,1645117,4380977,119927.27959456012
20,15,2,8128,15995051,1852317,4384530,142270.82036855875
10,15,2,9554,10065460,2666798,4472045,133825.41301433442
1000,10,50,3253,20078912,2124985,4492180,135725.59843561065
500,10,50,3253,20078911,2124985,4492180,135725.59843561065
300,10,50,3013,18727236,2214097,4492149,138782.78150209557
250,10,50,2933,18113497,2226712,4492942,141618.50555630017
200,10,50,2932,17789617,2264247,4485794,142498.54933278883
150,10,50,2786,16794946,2292402,4484919,138162.3099567422
100,10,50,3001,17197724,2286271,4470336,137782.605121542
50,10,50,3820,15761389,2376545,4455463,129237.34726450859
31,10,50,5072,14052709,2494836,4455878,138717.3798234618
25,10,50,5666,12933187,2601841,4471938,125167.98294703384
20,10,50,6691,12474734,2669723,4463664,137104.2667187199
10,10,50,9573,9742458,3158393,4516330,144755.53035827575
1000,10,40,3161,20820557,2019607,4484407,146148.18706550048
500,10,40,3161,20820556,2019607,4484407,146148.18706550048
300,10,40,2858,18549867,2129029,4481195,141615.8195368011
250,10,40,3054,19488579,2056535,4480236,147588.92161899386
200,10,40,3255,20673112,2001434,4462986,143773.37757141658
150,10,40,2988,18938510,2099958,4461769,144711.6369452487
100,10,40,3100,18595816,2136968,4462614,146002.2933271643
50,10,40,3677,15263145,2327757,4456538,143503.0009260989
31,10,40,5041,13941164,2448237,4449559,140574.3269673813
25,10,40,5151,11729119,2630959,4465426,143019.20921325445
20,10,40,6552,12183339,2634880,4467953,153042.94205552037
10,10,40,9368,9516494,3127457,4508497,145636.09351756735
1000,10,30,2690,21659920,1844273,4462003,141883.614444478
500,10,30,2705,21965842,1829626,4456122,142529.2002212375
300,10,30,2743,21733406,1857531,4462292,131375.15399565434
250,10,30,2571,20363758,1886329,4455877,136040.48696317384
200,10,30,2503,19457772,1968033,4461394,137398.41492929615
150,10,30,2732,20921379,1871540,4438500,141116.81842157972
100,10,30,2745,18647143,1982783,4421022,142452.4271075028
50,10,30,4035,17177792,2087054,4423328,132538.47511430236
31,10,30,5260,14556010,2271375,4432048,137346.43372293015
25,10,30,5637,12801593,2440696,4448608,142403.7101388261
20,10,30,7360,13632858,2429475,4451204,144140.63619447994
10,10,30,9217,9339519,3068234,4504117,137928.4381083003
1000,10,25,2670,24791432,1653333,4464722,142756.21006559167
500,10,25,2400,22296003,1738130,4452927,139636.7882307291
300,10,25,2623,23458589,1701204,4441638,137831.57014873083
250,10,25,2390,21495908,1808862,4457465,135304.3091607761
200,10,25,2448,21759442,1768527,4438012,139294.87890773304
150,10,25,2438,20583440,1829395,4426951,141552.71966526774
100,10,25,2609,19117574,1881327,4414107,132833.6375288974
50,10,25,3682,15803725,2091352,4423334,136952.8152296951
31,10,25,5070,14017723,2258684,4427534,133842.25224328466
25,10,25,5650,12814323,2391238,4441162,119546.74754274228
20,10,25,6403,11845899,2525114,4448258,125595.28545972743
10,10,25,8786,8890863,3068226,4502340,139068.0270344066
1000,10,20,2080,22848921,1652735,4449359,144813.96219109316
500,10,20,2242,24246741,1579511,4445164,131626.56213960962
300,10,20,2430,25612313,1507522,4432255,131311.25383777145
250,10,20,2152,22530196,1643683,4432417,133897.44635511344
200,10,20,2292,23441002,1635210,4425192,132773.94924130855
150,10,20,2406,23138829,1624785,4414164,133235.8120498853
100,10,20,2505,19651032,1813673,4409500,125428.31323474408
50,10,20,3839,16573446,1978171,4404145,122358.11255344763
31,10,20,5389,14881115,2132617,4412798,133353.36785394358
25,10,20,5761,13038132,2297626,4423584,131027.06092406054
20,10,20,6376,11771833,2469160,4441370,132120.98402136323
10,10,20,9482,9577669,2942739,4488307,145559.14171753556
1000,10,15,1990,27459974,1434129,4439340,134179.45011593925
500,10,15,2115,28770141,1357337,4441216,134913.7028014478
300,10,15,1950,25896850,1483210,4429969,118029.97108153316
250,10,15,2069,26925272,1430416,4425103,131682.9155856731
200,10,15,2098,26286232,1471170,4414468,132088.62783900934
150,10,15,2132,23914221,1549722,4405457,132432.50883703667
100,10,15,2862,24126554,1554683,4389851,128245.4082128904
50,10,15,4326,19311553,1784327,4395355,123069.0906387203
31,10,15,5420,15370054,2057676,4408762,133009.0808474152
25,10,15,6257,14505060,2153018,4412620,128391.34512775253
20,10,15,7321,13810831,2246065,4417402,140339.06923537474
10,10,15,8836,9050417,2961715,4487220,157801.98498587144
1000,10,10,1726,32253686,1241639,4444981,134631.9955587381
500,10,10,1664,30694233,1283031,4447001,142361.08382455373
300,10,10,1695,29930403,1322522,4415366,126208.8731634114
250,10,10,1759,29915177,1318555,4414553,132786.11082441665
200,10,10,2051,32167673,1241432,4402574,131858.8537250653
150,10,10,2283,29747363,1306113,4379600,134703.6946802473
100,10,10,3042,27808818,1358413,4373249,128654.9286741292
50,10,10,4405,20669371,1678816,4376829,127291.22853932132
31,10,10,6202,18386407,1832048,4382415,123974.54963100361
25,10,10,7200,17401850,1930181,4398664,120801.04168589022
20,10,10,6765,13240378,2279759,4411172,146705.21044674676
10,10,10,9811,10288241,2783887,4468987,135052.8713243368
