num_leaves,max_depth,min_child_samples,best iteration,model size,train rmse,test rmse,test rmse stddev
1000,10,5,1609,42821019,917292,4462651,129497.26277331894
500,10,5,1609,41763252,929236,4439724,133664.39836832392
300,10,5,1750,40900519,928759,4416404,129445.59769586322
250,10,5,1990,42108924,915196,4395693,135869.1847187138
200,10,5,2085,37377948,1018100,4391543,137954.66272302886
150,10,5,2341,32251190,1109645,4366775,139189.30658640692
100,10,5,3360,31178946,1138986,4367434,126885.26182654579
50,10,5,5489,25970074,1338282,4350549,128376.69134036881
31,10,5,5724,17066870,1809799,4384889,140214.8525698173
25,10,5,6979,16969731,1841488,4393662,127108.34407905444
20,10,5,8157,16090006,1947487,4378860,136930.81846982654
10,10,5,9707,10233763,2716246,4462827,137585.2237056454
1000,10,3,1751,57934259,650594,4460768,138722.4466738472
500,10,3,1643,52553797,690264,4443694,139108.30735377248
300,10,3,1907,49187819,726379,4408242,131729.7870749712
250,10,3,1860,41543026,846641,4384891,128084.4786143037
200,10,3,2164,39359414,892715,4379191,135989.2719280519
150,10,3,2843,39110176,851612,4374817,131157.83980868995
100,10,3,3710,34086847,977129,4353847,122787.72537264947
50,10,3,4499,21065249,1497239,4371037,127295.16956068751
31,10,3,6565,19431793,1638684,4385781,117315.32719291955
25,10,3,6870,16584350,1810030,4378641,127811.9363173031
20,10,3,7879,15439015,1941357,4391148,138930.6148586285
10,10,3,9303,9779563,2721725,4473426,137818.86221378055
1000,10,2,1651,64860343,583960,4471752,138978.97810865782
500,10,2,1537,57196490,653267,4445103,134999.16045839814
300,10,2,1855,50362608,675524,4411461,134955.3960428029
250,10,2,1896,43435050,811518,4401717,141329.4442960383
200,10,2,2316,42849615,767833,4387586,125549.24313495813
150,10,2,2975,41374728,792922,4363827,128735.52936346743
100,10,2,3552,32941570,1008401,4372300,125453.65257562583
50,10,2,5704,26894935,1189383,4358267,122344.4908026025
31,10,2,7206,21443464,1487978,4368492,131350.42200571296
25,10,2,6987,16942606,1759018,4381523,131076.57876640745
20,10,2,7115,13991485,2055981,4403295,150999.9103595607
10,10,2,9554,10065460,2666798,4472045,133825.41301433442
1000,9,50,3611,18823804,2249415,4487109,138780.08772677818
500,9,50,3611,18823803,2249415,4487109,138780.08772677818
300,9,50,3328,17343740,2316014,4494512,143989.85924401128
250,9,50,3445,17829643,2302476,4493192,137253.64130163746
200,9,50,3440,17648283,2301061,4485459,145839.4026036583
150,9,50,3312,16886055,2351876,4482624,140610.23893135914
100,9,50,3448,17153659,2327618,4480746,135857.36368722966
50,9,50,3728,14745420,2475219,4462614,132750.51686592543
31,9,50,4371,12010076,2682109,4470910,150774.92930366728
25,9,50,5627,12786529,2649317,4474590,144435.76701490322
20,9,50,6106,11374407,2780850,4470535,132634.0734828475
10,9,50,9573,9742457,3158393,4516330,144755.53035827575
1000,9,40,3437,19027144,2151029,4479156,143063.91211651528
500,9,40,3437,19027143,2151029,4479156,143063.91211651528
300,9,40,3437,18879218,2176402,4485462,140359.8945493615
250,9,40,3440,18771065,2164003,4471257,145081.18633457457
200,9,40,3164,17136329,2237450,4483294,150299.40233018715
150,9,40,3375,18004822,2202156,4474442,138263.94302225762
100,9,40,3277,16996674,2243562,4463256,140666.43504035549
50,9,40,4153,16505102,2280700,4451187,150095.34632425266
31,9,40,4908,13462913,2502092,4460425,141525.19587308945
25,9,40,5628,12753519,2573023,4463725,152177.25668743972
20,9,40,6438,11957892,2676454,4466802,151304.17190901688
10,9,40,9368,9516493,3127457,4508497,145636.09351756735
1000,9,30,3278,21542874,1893076,4458124,142331.2568160884
500,9,30,3278,21542873,1893076,4458124,142331.2568160884
300,9,30,3299,21573318,1903362,4464025,147509.575047795
250,9,30,2908,18801445,2034152,4460050,138043.3886780094
200,9,30,2957,19089616,2013601,4454487,153253.8777901189
150,9,30,2874,18179257,2063919,4442288,142180.0409776809
100,9,30,3190,19177574,2036297,4436855,129168.46052773463
50,9,30,4039,16768260,2170580,4436347,139758.56710605128
31,9,30,5191,14293700,2328517,4443126,141428.37086629774
25,9,30,5638,12784714,2470565,4446529,133490.65800435384
20,9,30,6425,11898083,2574251,4453530,139587.4383405742
10,9,30,9217,9339518,3068234,4504117,137928.4381083003
1000,9,25,2758,20284352,1893530,4456843,138817.0065714257
500,9,25,2758,20284350,1893530,4456843,138817.0065714257
300,9,25,2694,19718016,1917708,4450789,137773.18670442695
250,9,25,2808,20478762,1869915,4452213,140753.5460821123
200,9,25,2650,19256974,1935319,4456767,145975.80327790888
150,9,25,2667,18923061,1964014,4431913,139787.44866229247
100,9,25,2854,18852893,1981489,4421891,135471.01887328213
50,9,25,3509,14826495,2210502,4425516,137726.20089609677
31,9,25,5159,14228054,2286949,4430695,144838.36198954462
25,9,25,6270,14208110,2306463,4434168,139199.68928591744
20,9,25,6251,11563277,2551827,4440996,146765.60432120395
10,9,25,8786,8890862,3068226,4502340,139068.0270344066
1000,9,20,2578,21899725,1738571,4433339,134659.86710256082
500,9,20,2578,21899724,1738571,4433339,134659.86710256082
300,9,20,2596,21802110,1742130,4435346,138957.405660042
250,9,20,2519,20989278,1777451,4442634,136237.99324430028
200,9,20,2586,21247679,1769902,4432286,129640.81517591758
150,9,20,2876,23038887,1679716,4418210,137077.6436240843
100,9,20,2729,19634889,1847070,4410734,129525.1719301647
50,9,20,3621,15531275,2092176,4403681,133407.16070167825
31,9,20,6032,16631178,2062180,4419603,127815.73171846637
25,9,20,5978,13524417,2286337,4428670,130977.3640425794
20,9,20,6174,11406050,2521445,4440953,138494.7738880874
10,9,20,9482,9577668,2942739,4488307,145559.14171753556
1000,9,15,2392,24877179,1554086,4426348,126039.1558488264
500,9,15,2392,24877178,1554086,4426348,126039.1558488264
300,9,15,2286,23423913,1630768,4434837,130591.67729093359
250,9,15,2233,22843527,1644376,4426857,116184.98045367666
200,9,15,2289,22922567,1661391,4427530,127995.04122845715
150,9,15,2526,24447809,1581835,4412115,134377.3441216329
100,9,15,2864,22906526,1644119,4400472,140058.45496239452
50,9,15,4001,17769394,1909024,4405074,122075.62618224633
31,9,15,4929,13968946,2186062,4411878,136717.68786327477
25,9,15,6197,14363667,2181975,4415467,141572.95903621832
20,9,15,7538,14220845,2249686,4415033,131750.0453555853
10,9,15,8836,9050416,2961715,4487220,157801.98498587144
1000,9,10,2184,29394341,1380518,4429181,133105.97090588277
500,9,10,2184,29394340,1380518,4429181,133105.97090588277
300,9,10,2184,28972394,1382202,4413480,133746.2444387761
250,9,10,2098,27663259,1435324,4420900,138423.56205473823
200,9,10,2093,26802726,1475930,4402630,135091.0217400135
150,9,10,2356,27719318,1438504,4393666,130060.68071215454
100,9,10,2939,26156096,1474506,4392823,134863.49983819976
50,9,10,4296,20070568,1779275,4384351,123986.4294453502
31,9,10,5753,17011902,1957189,4392808,125487.75556105377
25,9,10,5929,14283339,2146104,4404954,144535.6438196168
20,9,10,7504,14682486,2159960,4406868,141954.77393749097
10,9,10,9811,10288240,2783887,4468987,135052.8713243368
1000,9,5,2232,40793953,990175,4422020,131777.75225741533
500,9,5,2232,40793952,990175,4422020,131777.75225741533
300,9,5,2057,36840022,1108999,4427364,127437.71088366219
250,9,5,1950,33847283,1161433,4416453,140120.56773898526
200,9,5,1955,31488759,1233190,4387999,130057.04973325078
150,9,5,2599,34712379,1125084,4378398,136687.54937391327
100,9,5,2973,27355126,1321293,4374490,131486.38794844036
50,9,5,4924,23211406,1489791,4362130,120597.92810918033
31,9,5,5757,17137310,1828870,4390414,127592.48827642882
25,9,5,6911,16780538,1890429,4394507,126131.66486435744
20,9,5,7567,14905586,2052635,4404073,134143.40241744454
10,9,5,9707,10233762,2716246,4462827,137585.2237056454
1000,9,3,2040,44305098,877111,4414847,143741.98436074815
500,9,3,2040,44305097,877111,4414847,143741.98436074815
300,9,3,1880,39430550,975784,4423996,135213.03008483298
250,9,3,2150,42661877,931726,4401512,134534.20207276178
200,9,3,2155,37375842,1007482,4395737,132751.27644562634
150,9,3,2556,34668308,1044704,4380871,131777.79599287573
100,9,3,3023,27672983,1240381,4371189,117318.72037207455
50,9,3,4924,23018410,1423712,4367600,126793.61014317993
31,9,3,6183,18277994,1723310,4388471,116362.50132533387
25,9,3,7348,17728724,1800077,4374593,126362.85088664106
20,9,3,7526,14736041,1995633,4393054,132140.00327310088
10,9,3,9303,9779563,2721725,4473426,137818.86221378055
1000,9,2,1830,45941177,888293,4424262,125298.7533718811
500,9,2,1828,45906135,887494,4423055,124367.52045036801
300,9,2,2179,51464385,793295,4425708,135169.78373740453
250,9,2,1794,38656178,1013089,4397649,130928.4751771218
200,9,2,2036,36750061,997875,4395238,134887.16476818532
150,9,2,2751,37959306,925606,4376302,124147.1537225478
100,9,2,3381,31243195,1100513,4365531,127449.04500048813
50,9,2,5577,26246310,1262103,4383992,127098.43039835159
31,9,2,6577,19542383,1610359,4378762,132375.6498029485
25,9,2,8146,19748730,1624473,4373916,134427.39882921535
20,9,2,8148,16019388,1900207,4389542,143416.2782693204
10,9,2,9554,10065459,2666798,4472045,133825.41301433442
1000,8,50,3808,16151803,2477580,4490995,139735.62390160444
500,8,50,3808,16151802,2477580,4490995,139735.62390160444
300,8,50,3808,16151802,2477580,4490995,139735.62390160444
250,8,50,3808,16151802,2477580,4490995,139735.62390160444
200,8,50,3975,16731847,2413443,4486241,136814.18814632413
150,8,50,3622,15314923,2506690,4494000,124545.772208125
100,8,50,3873,16018889,2457257,4486093,137779.39051568572
50,8,50,4021,14660328,2540517,4474464,132221.14288379016
31,8,50,5445,14654388,2564341,4467818,138828.76984553604
25,8,50,5795,13059637,2672363,4477127,134463.54696254892
20,8,50,6204,11523988,2806354,4483612,144758.54313871858
10,8,50,8840,8999038,3233435,4527525,140467.48274390507
1000,8,40,3650,16094382,2370016,4488178,142509.80150039573
500,8,40,3650,16094381,2370016,4488178,142509.80150039573
300,8,40,3650,16094381,2370016,4488178,142509.80150039573
250,8,40,3650,16094381,2370016,4488178,142509.80150039573
200,8,40,3627,16024917,2394914,4485190,145402.88571964102
150,8,40,3928,17252525,2325435,4489780,137875.12020972208
100,8,40,3460,15047293,2431926,4480962,140658.0788533723
50,8,40,4030,14875543,2468038,4470965,147084.08253183932
31,8,40,4781,12828313,2602109,4463020,148934.30384972185
25,8,40,5657,12689177,2632696,4471362,148514.58437665025
20,8,40,6770,12519746,2690808,4475064,127933.33658385134
10,8,40,9148,9294858,3157995,4514412,148088.1308117698
1000,8,30,3255,16783375,2223489,4463533,141258.18244645625
500,8,30,3255,16783374,2223489,4463533,141258.18244645625
300,8,30,3255,16783374,2223489,4463533,141258.18244645625
250,8,30,3255,16783374,2223489,4463533,141258.18244645625
200,8,30,3657,18710000,2100667,4460337,138488.50413925727
150,8,30,3807,19133905,2099675,4455105,141581.5226042842
100,8,30,3494,17363434,2188654,4448254,132830.41015061902
50,8,30,4094,16143165,2278870,4432316,138961.12964012212
31,8,30,5247,14272832,2394332,4433486,136605.02080236503
25,8,30,5101,11519998,2627095,4459063,152791.71158969458
20,8,30,6624,12244854,2596558,4456386,144712.53140244886
10,8,30,9422,9547809,3050900,4510620,147740.8330360234
1000,8,25,3256,18347776,2070868,4450023,137717.47017426314
500,8,25,3256,18347775,2070868,4450023,137717.47017426314
300,8,25,3256,18347775,2070868,4450023,137717.47017426314
250,8,25,3256,18347776,2070868,4450023,137717.47017426314
200,8,25,3239,18315074,2072018,4451185,141556.38136618157
150,8,25,3260,18365509,2077720,4444108,144908.27452485464
100,8,25,3112,17086851,2147578,4440143,133313.25651205378
50,8,25,4476,18188952,2066434,4418848,135664.833771537
31,8,25,5403,14767557,2294844,4436029,128805.49189467513
25,8,25,6267,14131398,2356446,4435350,129850.77116172781
20,8,25,6327,11694142,2576982,4450888,137450.71465158777
10,8,25,9270,9379750,3020694,4503976,137128.69457150283
1000,8,20,3073,19581636,1918418,4439033,130517.35580961099
500,8,20,3073,19581636,1918418,4439033,130517.35580961099
300,8,20,3073,19581635,1918418,4439033,130517.35580961099
250,8,20,3073,19581635,1918418,4439033,130517.35580961099
200,8,20,2957,18807112,1965086,4442084,127904.98372068735
150,8,20,3154,19949164,1901575,4438183,125524.71509052854
100,8,20,3177,19357137,1939956,4430092,127477.0649716458
50,8,20,4114,17198390,2049416,4422145,125558.0478636205
31,8,20,5025,13826094,2300186,4430744,130777.7152362324
25,8,20,5927,13392513,2351550,4431015,130765.53385030232
20,8,20,7425,13704979,2362705,4429998,135076.76072244663
10,8,20,9080,9174191,2989589,4495983,143770.38042141328
1000,8,15,3012,22725917,1722396,4432395,124849.80516143031
500,8,15,3012,22725916,1722396,4432395,124849.80516143031
300,8,15,3012,22725916,1722396,4432395,124849.80516143031
250,8,15,3012,22725916,1722396,4432395,124849.80516143031
200,8,15,2878,21660557,1761454,4435824,128422.38681138636
150,8,15,2991,22251439,1752857,4424580,121432.67665207601
100,8,15,3004,20897406,1809354,4414583,126358.61174345897
50,8,15,3986,17453176,1988152,4414547,139407.381215893
31,8,15,5044,14256711,2203004,4414016,139996.56155970923
25,8,15,5732,13270312,2315483,4426242,137229.4261531769
20,8,15,7741,14604462,2249165,4415622,131143.15678807424
10,8,15,9310,9535537,2911203,4482147,143190.7324988826
1000,8,10,2770,25892150,1569300,4424520,130618.0725594723
500,8,10,2770,25892149,1569300,4424520,130618.0725594723
300,8,10,2770,25892152,1569300,4424520,130618.07255976202
250,8,10,2802,26318851,1552655,4419626,136165.30702624092
200,8,10,2631,24607641,1612140,4418429,133700.41631610302
150,8,10,3016,27688840,1527811,4407890,127863.52950213802
100,8,10,3195,25998280,1542680,4394709,119236.33045208629
50,8,10,4335,20047720,1793076,4383418,127513.7878345266
31,8,10,5539,16306820,2044659,4413138,124653.20634086659
25,8,10,6026,14482042,2195388,4408744,140695.5810974145
20,8,10,7742,15125162,2167588,4405720,132756.0402171913
10,8,10,9366,9819154,2841182,4480283,141540.37361002594
1000,8,5,2593,31037378,1331178,4404870,122871.40244968787
500,8,5,2593,31037377,1331178,4404870,122871.40244968787
300,8,5,2593,31037377,1331178,4404870,122871.40244968787
250,8,5,2710,32359122,1267118,4394665,134707.04144967115
200,8,5,2462,29356983,1379876,4407460,124188.10541788193
150,8,5,2568,29322321,1377260,4406612,113428.40936465704
100,8,5,3184,28421167,1360073,4378747,130011.66749069805
50,8,5,4946,23195257,1547622,4375522,133962.51133245925
31,8,5,6268,18614978,1821403,4403808,131001.1775547219
25,8,5,6089,14748182,2075110,4412114,133536.97081368297
20,8,5,6901,13564352,2208366,4417933,141201.1271380963
10,8,5,9501,10012927,2741031,4478313,133677.56394347243
1000,8,3,2431,33290162,1204819,4402831,127680.88675834742
500,8,3,2431,33290162,1204819,4402831,127680.88675834742
300,8,3,2431,33290162,1204819,4402831,127680.88675834742
250,8,3,2787,38076430,1087167,4400945,121186.37861509545
200,8,3,2501,33943857,1193763,4395798,122806.41794845083
150,8,3,2885,35789552,1113012,4397184,117658.33265951392
100,8,3,3346,30193312,1218990,4367537,122354.70783596499
50,8,3,4421,20597390,1602652,4378582,140936.16013346947
31,8,3,5480,16171030,1903602,4395652,124829.10486339418
25,8,3,7167,17265288,1864302,4387014,112016.84179940677
20,8,3,8253,16150749,1957908,4399809,144783.0863259809
10,8,3,9400,9880264,2711988,4475013,130389.52410307567
1000,8,2,2650,40455542,1032858,4421579,115183.1801428547
500,8,2,2650,40455542,1032858,4421579,115183.1801428547
300,8,2,2650,40455542,1032858,4421579,115183.1801428547
250,8,2,2736,41725813,1010441,4397286,125653.92327718895
200,8,2,2487,37502757,1125395,4414106,117256.09462778569
150,8,2,2495,32814234,1221958,4401349,123058.36237787866
100,8,2,2972,27208031,1316283,4387579,116663.93220929024
50,8,2,4914,23055210,1478294,4378565,120031.88981020401
31,8,2,6785,20123232,1661117,4379314,145843.52296079588
25,8,2,7615,18429623,1747790,4385694,137181.09285055546
20,8,2,7832,15381089,1971692,4407726,144045.59773428962
10,8,2,9433,9937159,2689940,4475692,124420.32606244752
1000,5,50,6399,11545501,3120915,4532252,131173.67349961706
500,5,50,6399,11545500,3120915,4532252,131173.67349961706
300,5,50,6399,11545500,3120915,4532252,131173.67349961706
250,5,50,6399,11545500,3120915,4532252,131173.67349961706
200,5,50,6399,11545500,3120915,4532252,131173.67349961706
150,5,50,6399,11545500,3120915,4532252,131173.67349961706
100,5,50,6399,11545500,3120915,4532252,131173.67349961706
50,5,50,6399,11545499,3120915,4532252,131173.67349961706
31,5,50,6701,12095094,3083466,4529295,134925.88973202097
25,5,50,5861,10456541,3186713,4534096,141607.2617723403
20,5,50,6416,10654091,3194212,4541683,137647.81013830428
10,5,50,8638,8771688,3406657,4559951,140067.07903051763
1000,5,40,6614,11935932,3040381,4528474,151784.9042926539
500,5,40,6614,11935931,3040381,4528474,151784.9042926539
300,5,40,6614,11935931,3040381,4528474,151784.9042926539
250,5,40,6614,11935931,3040381,4528474,151784.9042926539
200,5,40,6614,11935931,3040381,4528474,151784.9042926539
150,5,40,6614,11935931,3040381,4528474,151784.9042926539
100,5,40,6614,11935931,3040381,4528474,151784.9042926539
50,5,40,6614,11935930,3040381,4528474,151784.9042926539
31,5,40,6337,11442508,3072499,4538213,150689.3492318612
25,5,40,5737,10151682,3164751,4535726,150337.70909611278
20,5,40,6809,11121139,3088823,4515976,148432.66166300132
10,5,40,8799,8894562,3362830,4550920,160113.43572505197
1000,5,30,6803,13096245,2873634,4499934,140283.01913680666
500,5,30,6803,13096244,2873634,4499934,140283.01913680666
300,5,30,6803,13096244,2873634,4499934,140283.01913680666
250,5,30,6803,13096244,2873634,4499934,140283.01913680666
200,5,30,6803,13096244,2873634,4499934,140283.01913680666
150,5,30,6803,13096244,2873634,4499934,140283.01913680666
100,5,30,6803,13096244,2873634,4499934,140283.01913680666
50,5,30,6803,13096243,2873634,4499934,140283.01913680666
31,5,30,6840,13177314,2867098,4494403,134258.75100883545
25,5,30,6520,12246674,2922430,4495729,140106.90019392356
20,5,30,7087,12005126,2932278,4489137,143094.70794434758
10,5,30,8585,8683024,3308896,4537403,127518.29401081339
1000,5,25,5983,12074081,2894943,4506622,150796.82894129612
500,5,25,5983,12074080,2894943,4506622,150796.82894129612
300,5,25,5983,12074080,2894943,4506622,150796.82894129612
250,5,25,5983,12074080,2894943,4506622,150796.82894129612
200,5,25,5983,12074080,2894943,4506622,150796.82894129612
150,5,25,5983,12074080,2894943,4506622,150796.82894129612
100,5,25,5983,12074080,2894943,4506622,150796.82894129612
50,5,25,5983,12074079,2894943,4506622,150796.82894129612
31,5,25,6246,12545102,2855043,4493804,143217.9272789386
25,5,25,5523,10694228,3002968,4505385,150981.57091008505
20,5,25,6797,11766119,2905689,4495375,141220.62591878104
10,5,25,9393,9497281,3189863,4533723,135202.27488024806
1000,5,20,5740,12135780,2817581,4490686,138986.99207836174
500,5,20,5740,12135779,2817581,4490686,138986.99207836174
300,5,20,5740,12135779,2817581,4490686,138986.99207836174
250,5,20,5740,12135779,2817581,4490686,138986.99207836174
200,5,20,5740,12135779,2817581,4490686,138986.99207836174
150,5,20,5740,12135779,2817581,4490686,138986.99207836174
100,5,20,5740,12135779,2817581,4490686,138986.99207836174
50,5,20,5740,12135778,2817581,4490686,138986.99207836174
31,5,20,5259,11141174,2891696,4494447,141928.9184796438
25,5,20,5834,11801649,2838386,4496711,140218.49552034657
20,5,20,6079,10787035,2915640,4486675,144312.52264727815
10,5,20,9157,9273306,3162379,4530477,139070.79586326875
1000,5,15,5429,12288394,2767299,4487734,135405.29242804338
500,5,15,5429,12288393,2767299,4487734,135405.29242804338
300,5,15,5429,12288393,2767299,4487734,135405.29242804338
250,5,15,5429,12288393,2767299,4487734,135405.29242804338
200,5,15,5429,12288393,2767299,4487734,135405.29242804338
150,5,15,5429,12288393,2767299,4487734,135405.29242804338
100,5,15,5429,12288393,2767299,4487734,135405.29242804338
50,5,15,5429,12288392,2767299,4487734,135405.29242804338
31,5,15,5793,13050890,2734247,4476861,143563.86895468176
25,5,15,5991,12715378,2732118,4480430,146041.4123874174
20,5,15,6458,11821086,2796786,4478942,137514.69835491944
10,5,15,9526,9767339,3077468,4513469,141407.7756700364
1000,5,10,5261,12874769,2698051,4478509,134209.90133575132
500,5,10,5261,12874768,2698051,4478509,134209.90133575132
300,5,10,5261,12874768,2698051,4478509,134209.90133575132
250,5,10,5261,12874768,2698051,4478509,134209.90133575132
200,5,10,5261,12874768,2698051,4478509,134209.90133575132
150,5,10,5261,12874768,2698051,4478509,134209.90133575132
100,5,10,5261,12874768,2698051,4478509,134209.90133575132
50,5,10,5261,12874767,2698051,4478509,134209.90133575132
31,5,10,5288,12924425,2687244,4478147,142761.46196441044
25,5,10,5233,11745041,2758933,4482146,140550.597805559
20,5,10,6408,12157116,2744400,4469689,136585.4734500665
10,5,10,9379,9794567,3041087,4514491,139005.15504015284
1000,5,5,5354,14121709,2542302,4466308,133887.34321603432
500,5,5,5354,14121708,2542302,4466308,133887.34321603432
300,5,5,5354,14121708,2542302,4466308,133887.34321603432
250,5,5,5354,14121708,2542302,4466308,133887.34321603432
200,5,5,5354,14121708,2542302,4466308,133887.34321603432
150,5,5,5354,14121708,2542302,4466308,133887.34321603432
100,5,5,5354,14121708,2542302,4466308,133887.34321603432
50,5,5,5354,14121707,2542302,4466308,133887.34321603432
31,5,5,5280,13886115,2544527,4463002,125079.22376378436
25,5,5,5447,12646491,2615087,4471955,143417.0500594613
20,5,5,6886,13272878,2587545,4468977,134281.1741171835
10,5,5,9584,10060204,2958246,4509441,128130.41126428827
1000,5,3,4743,12996036,2596910,4477124,130462.48341083732
500,5,3,4743,12996035,2596910,4477124,130462.48341083732
300,5,3,4743,12996035,2596910,4477124,130462.48341083732
250,5,3,4743,12996035,2596910,4477124,130462.48341083732
200,5,3,4743,12996035,2596910,4477124,130462.48341083732
150,5,3,4743,12996035,2596910,4477124,130462.48341083732
100,5,3,4743,12996035,2596910,4477124,130462.48341083732
50,5,3,4743,12996034,2596910,4477124,130462.48341083732
31,5,3,5717,15494413,2438959,4463288,140977.22944338812
25,5,3,5855,13748421,2511928,4458431,133609.07435011482
20,5,3,6787,13118777,2584380,4464261,128001.02888124507
10,5,3,9041,9476250,2978343,4513604,132739.31649354938
1000,5,2,5108,14309566,2492842,4462867,139023.77968458805
500,5,2,5108,14309566,2492842,4462867,139023.77968458805
300,5,2,5108,14309565,2492842,4462867,139023.77968458805
250,5,2,5108,14309565,2492842,4462867,139023.77968458805
200,5,2,5108,14309566,2492842,4462867,139023.77968458805
150,5,2,5108,14309566,2492842,4462867,139023.77968458805
100,5,2,5108,14309565,2492842,4462867,139023.77968458805
50,5,2,5108,14309565,2492842,4462867,139023.77968458805
31,5,2,5033,13958819,2509830,4460262,134158.40916448634
25,5,2,6409,15181038,2396422,4453296,128225.12269206028
20,5,2,6117,11876448,2652478,4471086,131828.10784728546
10,5,2,9384,9855692,2928740,4503271,141629.23126692494
